id, name, address,phone
1, Springfield Pharmacy," 123 Main St,  Springfield,  IL 62701", [phone]
2, Peachtree Meds," 456 Elm St,  Atlanta, GA 30303", [phone]
3, Lone Star Drugs," 789 Oak St,  Dallas, TX 75201", [phone]
4, Mile High Meds," 101 Pine St, Denver, CO80202", [phone]
5, Emerald City Pharmacy," 121 Spruce St,  Seattle,  WA 98101", [phone]
6, Golden Gate Drugs," 234 Market St, San Francisco, CA 94105", [phone]
7, Sunshine Pharmacy," 345 Palm Ave, Miami, FL 33101", [phone]
8, Liberty Meds," 567 Broadway St, New York, NY 10001", [phone]
9, Lakeside Drugs," 678 Lake Rd,  Minneapolis, MN 55401", [phone]
10, Desert Bloom Pharmacy," 890 Desert Blvd, Phoenix, AZ 85001", [phone]
11, Bayside Pharmacy," 112 Harbor Dr, San Diego, CA 92101", [phone]
12, Capital Meds," 345 Capitol St, Washington, DC 20001", [phone]
13, Windy City Pharmacy," 567 Windy Ave, Chicago, IL 60601", [phone]
14, Beantown Drugs," 890 Beacon St, Boston,  MA 02101", [phone]
15, Gateway Meds," 123 Arch St, St. Louis, MO 63101", [phone]
